Starting Impala Shell without Kerberos authentication
Connected to tracing024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select c_last_name,
  c_first_name,
  substr(s_city, 1, 30),
  ss_ticket_number,
  amt,
  profit
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    store_text.s_city,
    sum(ss_coupon_amt) amt,
    sum(ss_net_profit) profit
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (household_demographics_text.hd_dep_count = 8
      or household_demographics_text.hd_vehicle_count > 0)
    -- and date_dim_text.d_dow = 1
    -- and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_number_employees between 200 and 295
    -- partition key filter
    -- and ss_sold_date_sk in (2450819, 2450826, 2450833, 2450840, 2450847, 2450854, 2450861, 2450868, 2450875, 2450882, 2450889,
    -- 2450896, 2450903, 2450910, 2450917, 2450924, 2450931, 2450938, 2450945, 2450952, 2450959, 2450966, 2450973, 2450980, 2450987,
    -- 2450994, 2451001, 2451008, 2451015, 2451022, 2451029, 2451036, 2451043, 2451050, 2451057, 2451064, 2451071, 2451078, 2451085,
    -- 2451092, 2451099, 2451106, 2451113, 2451120, 2451127, 2451134, 2451141, 2451148, 2451155, 2451162, 2451169, 2451176, 2451183,
    -- 2451190, 2451197, 2451204, 2451211, 2451218, 2451225, 2451232, 2451239, 2451246, 2451253, 2451260, 2451267, 2451274, 2451281,
    -- 2451288, 2451295, 2451302, 2451309, 2451316, 2451323, 2451330, 2451337, 2451344, 2451351, 2451358, 2451365, 2451372, 2451379,
    -- 2451386, 2451393, 2451400, 2451407, 2451414, 2451421, 2451428, 2451435, 2451442, 2451449, 2451456, 2451463, 2451470, 2451477,
    -- 2451484, 2451491, 2451498, 2451505, 2451512, 2451519, 2451526, 2451533, 2451540, 2451547, 2451554, 2451561, 2451568, 2451575,
    -- 2451582, 2451589, 2451596, 2451603, 2451610, 2451617, 2451624, 2451631, 2451638, 2451645, 2451652, 2451659, 2451666, 2451673,
    -- 2451680, 2451687, 2451694, 2451701, 2451708, 2451715, 2451722, 2451729, 2451736, 2451743, 2451750, 2451757, 2451764, 2451771,
    -- 2451778, 2451785, 2451792, 2451799, 2451806, 2451813, 2451820, 2451827, 2451834, 2451841, 2451848, 2451855, 2451862, 2451869,
    -- 2451876, 2451883, 2451890, 2451897, 2451904)    
    and d_date between '1999-01-01' and '1999-03-31'
    and ss_sold_date_sk between 2451180 and 2451269  -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk,
    ss_addr_sk,
    store_text.s_city
  ) ms,
  customer_text
where
  ss_customer_sk = c_customer_sk
order by
  c_last_name,
  c_first_name,
  substr(s_city, 1, 30),
  profit
limit 100
[?1034h+-------------+--------------+-----------------------+------------------+-------------------+--------------------+
| c_last_name | c_first_name | substr(s_city, 1, 30) | ss_ticket_number | amt               | profit             |
         - ConvertRowBatchTime: 0ns
         - DeserializeRowBatchTimer: 78.487us
         - FirstBatchArrivalWaitTime: 2s472ms
         - MergeGetNext: 180.329us
         - MergeGetNextBatch: 8.664us
         - PeakMemoryUsage: 0
         - RowsReturned: 364
         - RowsReturnedRate: 147.00 /sec
         - SendersBlockedTimer: 0ns
         - SendersBlockedTotalTimer(*): 0ns
    Averaged Fragment F04:(Total: 3s300ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 0, max: 0, avg: 0, stddev: 0
      completion times: min:3s429ms  max:3s448ms  mean: 3s438ms  stddev:6.955ms
      execution rates: min:0.00 /sec  max:0.00 /sec  mean:0.00 /sec  stddev:0.00 /sec
      num instances: 4
       - AverageThreadTokens: 1.52 
       - PeakMemoryUsage: 572.29 MB (600088576)
       - PerHostPeakMemUsage: 682.41 MB (715554686)
       - PrepareTime: 197.330ms
       - RowsProduced: 100
       - TotalCpuTime: 1s767ms
       - TotalNetworkReceiveTime: 4s563ms
       - TotalNetworkSendTime: 220.95us
       - TotalStorageWaitTime: 0ns
      BlockMgr:
         - BlockWritesOutstanding: 0
         - BlocksCreated: 608
         - BlocksRecycled: 160
         - BufferedPins: 0
         - BytesWritten: 0
         - MaxBlockSize: 8.00 MB (8388608)
         - MemoryLimit: 1145324714.67 GB (1229783048198466218)
         - PeakMemoryUsage: 528.88 MB (554569984)
         - TotalBufferWaitTime: 0ns
         - TotalEncryptionTime: 0ns
         - TotalIntegrityCheckTime: 0ns
         - TotalReadBlockTime: 0ns
      CodeGen:(Total: 526.563ms, non-child: 526.563ms, % non-child: 100.00%)
         - CodegenTime: 3.631ms
         - CompileTime: 336.711ms
         - LoadTime: 188.546ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=17):(Total: 84.865us, non-child: 84.865us, % non-child: 100.00%)
         - BytesSent: 5.21 KB (5330)
         - NetworkThroughput(*): 27.48 MB/sec
         - OverallThroughput: 59.93 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 59.530us
         - ThriftTransmitTime(*): 185.630us
         - UncompressedRowBatchSize: 9.49 KB (9720)
      SORT_NODE (id=10):(Total: 3s297ms, non-child: 17.728ms, % non-child: 0.54%)
         - PeakMemoryUsage: 92.00 KB (94208)
         - RowsReturned: 100
         - RowsReturnedRate: 30.00 /sec
      HASH_JOIN_NODE (id=9):(Total: 3s279ms, non-child: 0ns, % non-child: 0.00%)
         - BuildPartitionTime: 121.332ms
         - BuildRows: 766.00K (766000)
         - BuildRowsPartitioned: 766.00K (766000)
         - BuildTime: 56.659ms
         - GetNewBlockTime: 364.645us
         - HashBuckets: 2.10M (2097152)
         - LargestPartitionPercent: 3
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 566.02 MB (593518592)
         - PinTime: 0ns
         - ProbeRows: 64.66K (64661)
         - ProbeRowsPartitioned: 0
         - ProbeTime: 20.233ms
         - RowsReturned: 60.76K (60762)
         - RowsReturnedRate: 18.53 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 2.563us
        EXCHANGE_NODE (id=16):(Total: 1s556ms, non-child: 1s556ms, % non-child: 100.00%)
           - BytesReceived: 24.29 MB (25473897)
           - ConvertRowBatchTime: 15.425ms
           - DeserializeRowBatchTimer: 61.477ms
           - FirstBatchArrivalWaitTime: 490.226ms
           - PeakMemoryUsage: 0
           - RowsReturned: 766.00K (766000)
           - RowsReturnedRate: 492.10 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      AGGREGATION_NODE (id=15):(Total: 3s061ms, non-child: 35.157ms, % non-child: 1.15%)
         - BuildTime: 26.895ms
         - GetNewBlockTime: 224.164us
         - GetResultsTime: 3.354ms
         - HashBuckets: 65.54K (65536)
         - LargestPartitionPercent: 3
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 22.59 MB (23687176)
         - PinTime: 0ns
         - RowsRepartitioned: 0
         - RowsReturned: 64.66K (64661)
         - RowsReturnedRate: 21.12 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 2.490us
      EXCHANGE_NODE (id=14):(Total: 3s026ms, non-child: 3s026ms, % non-child: 100.00%)
         - BytesReceived: 2.20 MB (2307725)
         - ConvertRowBatchTime: 1.937ms
         - DeserializeRowBatchTimer: 6.274ms
         - FirstBatchArrivalWaitTime: 2s465ms
         - PeakMemoryUsage: 0
         - RowsReturned: 64.66K (64661)
         - RowsReturnedRate: 21.36 K/sec
         - SendersBlockedTimer: 0ns
         - SendersBlockedTotalTimer(*): 0ns
    Averaged Fragment F05:(Total: 1s828ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 97.16 MB, max: 97.16 MB, avg: 97.16 MB, stddev: 0
      completion times: min:1s825ms  max:1s825ms  mean: 1s825ms  stddev:0ns
      execution rates: min:53.22 MB/sec  max:53.22 MB/sec  mean:53.22 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.75 
       - PeakMemoryUsage: 24.17 MB (25341952)
       - PerHostPeakMemUsage: 655.55 MB (687398184)
       - PrepareTime: 183.809ms
       - RowsProduced: 766.00K (766000)
       - TotalCpuTime: 2s126ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 81.472ms
       - TotalStorageWaitTime: 1s448ms
      CodeGen:(Total: 359.786ms, non-child: 359.786ms, % non-child: 100.00%)
         - CodegenTime: 1.211ms
         - CompileTime: 177.86ms
         - LoadTime: 181.598ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=16):(Total: 309.776ms, non-child: 309.776ms, % non-child: 100.00%)
         - BytesSent: 97.18 MB (101895604)
         - NetworkThroughput(*): 96.70 MB/sec
         - OverallThroughput: 313.70 MB/sec
         - PeakMemoryUsage: 16.00 KB (16384)
         - SerializeBatchTime: 220.735ms
         - ThriftTransmitTime(*): 1s004ms
         - UncompressedRowBatchSize: 162.33 MB (170220416)
      HDFS_SCAN_NODE (id=8):(Total: 1s517ms, non-child: 1s517ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.67 
         - AverageScannerThreadConcurrency: 1.00 
         - BytesRead: 97.16 MB (101879661)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 97.16 MB (101879661)
         - BytesReadShortCircuit: 97.16 MB (101879661)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 1
         - NumScannerThreadsStarted: 1
         - PeakMemoryUsage: 24.10 MB (25268224)
         - PerReadThreadRawHdfsThroughput: 94.12 MB/sec
         - RowsRead: 766.00K (766000)
         - RowsReturned: 766.00K (766000)
         - RowsReturnedRate: 504.91 K/sec
         - ScanRangesComplete: 1
         - ScannerThreadsInvoluntaryContextSwitches: 16
         - ScannerThreadsTotalWallClockTime: 1s646ms
           - DelimiterParseTime: 173.49ms
           - MaterializeTupleTime(*): 21.854ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 196.970ms
         - ScannerThreadsVoluntaryContextSwitches: 14
         - TotalRawHdfsReadTime(*): 1s032ms
         - TotalReadThroughput: 48.58 MB/sec
    Averaged Fragment F00:(Total: 2s456ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 89.27 MB, max: 165.27 MB, avg: 131.57 MB, stddev: 32.46 MB
      completion times: min:2s431ms  max:3s005ms  mean: 2s808ms  stddev:229.675ms
      execution rates: min:36.72 MB/sec  max:57.09 MB/sec  mean:46.50 MB/sec  stddev:9.57 MB/sec
      num instances: 4
       - AverageThreadTokens: 13.69 
       - PeakMemoryUsage: 117.79 MB (123506688)
       - PerHostPeakMemUsage: 682.41 MB (715554686)
       - PrepareTime: 195.820ms
       - RowsProduced: 64.66K (64661)
       - TotalCpuTime: 38s762ms
       - TotalNetworkReceiveTime: 1s089ms
       - TotalNetworkSendTime: 1.332ms
       - TotalStorageWaitTime: 11s086ms
      CodeGen:(Total: 725.505ms, non-child: 725.505ms, % non-child: 100.00%)
         - CodegenTime: 6.3ms
         - CompileTime: 545.749ms
         - LoadTime: 178.538ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=14):(Total: 32.695ms, non-child: 32.695ms, % non-child: 100.00%)
         - BytesSent: 2.20 MB (2307725)
         - NetworkThroughput(*): 45.56 MB/sec
         - OverallThroughput: 67.89 MB/sec
         - PeakMemoryUsage: 112.00 KB (114688)
         - SerializeBatchTime: 15.581ms
         - ThriftTransmitTime(*): 48.461ms
         - UncompressedRowBatchSize: 3.81 MB (3993596)
      AGGREGATION_NODE (id=7):(Total: 2s422ms, non-child: 262.161ms, % non-child: 10.82%)
         - BuildTime: 80.199ms
         - GetNewBlockTime: 263.612us
         - GetResultsTime: 4.43ms
         - HashBuckets: 58.37K (58368)
         - LargestPartitionPercent: 0
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 22.81 MB (23914496)
         - PinTime: 0ns
         - RowsRepartitioned: 0
         - RowsReturned: 64.66K (64661)
         - RowsReturnedRate: 26.51 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 2.447us
      HASH_JOIN_NODE (id=6):(Total: 2s160ms, non-child: 47.202ms, % non-child: 2.19%)
         - BuildPartitionTime: 221.72us
         - BuildRows: 5.04K (5040)
         - BuildRowsPartitioned: 5.04K (5040)
         - BuildTime: 248.924us
         - GetNewBlockTime: 205.966us
         - HashBuckets: 16.38K (16384)
         - LargestPartitionPercent: 3
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 6.16 MB (6463488)
         - PinTime: 0ns
         - ProbeRows: 940.52K (940518)
         - ProbeRowsPartitioned: 0
         - ProbeTime: 38.291ms
         - RowsReturned: 649.90K (649898)
         - RowsReturnedRate: 299.21 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 2.460us
        EXCHANGE_NODE (id=13):(Total: 120.216us, non-child: 120.216us, % non-child: 100.00%)
           - BytesReceived: 50.89 KB (52110)
           - ConvertRowBatchTime: 99.350us
           - DeserializeRowBatchTimer: 122.699us
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 5.04K (5040)
           - RowsReturnedRate: 42.00 M/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=5):(Total: 2s112ms, non-child: 0ns, % non-child: 0.00%)
         - BuildPartitionTime: 22.666us
         - BuildRows: 134
         - BuildRowsPartitioned: 134
         - BuildTime: 26.641us
         - GetNewBlockTime: 153.346us
         - HashBuckets: 336
         - LargestPartitionPercent: 3
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 6.03 MB (6326912)
         - PinTime: 0ns
         - ProbeRows: 1.04M (1035211)
         - ProbeRowsPartitioned: 0
         - ProbeTime: 45.912ms
         - RowsReturned: 940.52K (940518)
         - RowsReturnedRate: 443.07 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 2.375us
        EXCHANGE_NODE (id=12):(Total: 374.676ms, non-child: 374.676ms, % non-child: 100.00%)
           - BytesReceived: 3.20 KB (3276)
           - ConvertRowBatchTime: 4.210us
           - DeserializeRowBatchTimer: 16.625us
           - FirstBatchArrivalWaitTime: 374.481ms
           - PeakMemoryUsage: 0
           - RowsReturned: 134
           - RowsReturnedRate: 357.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=4):(Total: 2s058ms, non-child: 55.124ms, % non-child: 2.68%)
         - BuildPartitionTime: 14.97us
         - BuildRows: 90
         - BuildRowsPartitioned: 90
         - BuildTime: 21.628us
         - GetNewBlockTime: 131.21us
         - HashBuckets: 208
         - LargestPartitionPercent: 4
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 6.03 MB (6317696)
         - PinTime: 0ns
         - ProbeRows: 1.04M (1035211)
         - ProbeRowsPartitioned: 0
         - ProbeTime: 45.789ms
         - RowsReturned: 1.04M (1035211)
         - RowsReturnedRate: 501.13 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 2.365us
        EXCHANGE_NODE (id=11):(Total: 714.696ms, non-child: 714.696ms, % non-child: 100.00%)
           - BytesReceived: 1.61 KB (1647)
           - ConvertRowBatchTime: 2.867us
           - DeserializeRowBatchTimer: 7.944us
           - FirstBatchArrivalWaitTime: 708.302ms
           - PeakMemoryUsage: 0
           - RowsReturned: 90
           - RowsReturnedRate: 125.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HDFS_SCAN_NODE (id=0):(Total: 1s288ms, non-child: 1s288ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 1.31 
         - AverageScannerThreadConcurrency: 18.44 
         - BytesRead: 131.57 MB (137959033)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 131.57 MB (137959033)
         - BytesReadShortCircuit: 131.57 MB (137959033)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 5
         - NumScannerThreadsStarted: 22
         - PeakMemoryUsage: 90.82 MB (95232256)
         - PerReadThreadRawHdfsThroughput: 59.90 MB/sec
         - RowsRead: 1.04M (1035211)
         - RowsReturned: 1.04M (1035211)
         - RowsReturnedRate: 806.11 K/sec
         - ScanRangesComplete: 22
         - ScannerThreadsInvoluntaryContextSwitches: 370
         - ScannerThreadsTotalWallClockTime: 37s670ms
           - DelimiterParseTime: 287.353ms
           - MaterializeTupleTime(*): 168.740ms
           - ScannerThreadsSysTime: 11s867ms
           - ScannerThreadsUserTime: 1s180ms
         - ScannerThreadsVoluntaryContextSwitches: 46.28K (46283)
         - TotalRawHdfsReadTime(*): 2s319ms
         - TotalReadThroughput: 40.60 MB/sec
    Averaged Fragment F03:(Total: 196.155ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 141.07 KB, max: 141.07 KB, avg: 141.07 KB, stddev: 0
      completion times: min:381.729ms  max:381.729ms  mean: 381.729ms  stddev:0ns
      execution rates: min:369.55 KB/sec  max:369.55 KB/sec  mean:369.55 KB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 0.00 
       - PeakMemoryUsage: 396.00 KB (405504)
       - PerHostPeakMemUsage: 21.08 MB (22103040)
       - PrepareTime: 188.472ms
       - RowsProduced: 5.04K (5040)
       - TotalCpuTime: 392.245ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 851.989us
       - TotalStorageWaitTime: 5.160ms
      CodeGen:(Total: 381.239ms, non-child: 381.239ms, % non-child: 100.00%)
         - CodegenTime: 2.241ms
         - CompileTime: 194.903ms
         - LoadTime: 185.53ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=13):(Total: 1.112ms, non-child: 1.112ms, % non-child: 100.00%)
         - BytesSent: 203.57 KB (208456)
         - NetworkThroughput(*): 43.62 MB/sec
         - OverallThroughput: 178.75 MB/sec
         - PeakMemoryUsage: 32.00 KB (32768)
         - SerializeBatchTime: 302.404us
         - ThriftTransmitTime(*): 4.558ms
         - UncompressedRowBatchSize: 393.84 KB (403296)
      HDFS_SCAN_NODE (id=3):(Total: 194.107ms, non-child: 194.107ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 141.07 KB (144453)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 141.07 KB (144453)
         - BytesReadShortCircuit: 141.07 KB (144453)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 1
         - NumScannerThreadsStarted: 1
         - PeakMemoryUsage: 332.00 KB (339968)
         - PerReadThreadRawHdfsThroughput: 2.87 GB/sec
         - RowsRead: 7.20K (7200)
         - RowsReturned: 5.04K (5040)
         - RowsReturnedRate: 25.96 K/sec
         - ScanRangesComplete: 1
         - ScannerThreadsInvoluntaryContextSwitches: 0
         - ScannerThreadsTotalWallClockTime: 6.294ms
           - DelimiterParseTime: 391.993us
           - MaterializeTupleTime(*): 285.136us
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 0ns
         - ScannerThreadsVoluntaryContextSwitches: 3
         - TotalRawHdfsReadTime(*): 46.813us
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F02:(Total: 536.833ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 37.57 KB, max: 37.57 KB, avg: 37.57 KB, stddev: 0
      completion times: min:540.282ms  max:540.282ms  mean: 540.282ms  stddev:0ns
      execution rates: min:69.53 KB/sec  max:69.53 KB/sec  mean:69.53 KB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.00 
       - PeakMemoryUsage: 133.00 KB (136192)
       - PerHostPeakMemUsage: 554.82 MB (581773440)
       - PrepareTime: 181.272ms
       - RowsProduced: 134
       - TotalCpuTime: 722.221ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 260.745us
       - TotalStorageWaitTime: 353.744ms
      CodeGen:(Total: 363.746ms, non-child: 363.746ms, % non-child: 100.00%)
         - CodegenTime: 1.930ms
         - CompileTime: 184.321ms
         - LoadTime: 178.258ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=12):(Total: 361.72us, non-child: 361.72us, % non-child: 100.00%)
         - BytesSent: 12.81 KB (13120)
         - NetworkThroughput(*): 9.29 MB/sec
         - OverallThroughput: 34.65 MB/sec
         - PeakMemoryUsage: 16.00 KB (16384)
         - SerializeBatchTime: 45.691us
         - ThriftTransmitTime(*): 1.347ms
         - UncompressedRowBatchSize: 24.05 KB (24632)
      HDFS_SCAN_NODE (id=2):(Total: 535.558ms, non-child: 535.558ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 37.57 KB (38467)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 37.57 KB (38467)
         - BytesReadShortCircuit: 37.57 KB (38467)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 1
         - NumScannerThreadsStarted: 1
         - PeakMemoryUsage: 109.00 KB (111616)
         - PerReadThreadRawHdfsThroughput: 1.62 GB/sec
         - RowsRead: 144
         - RowsReturned: 134
         - RowsReturnedRate: 250.00 /sec
         - ScanRangesComplete: 1
         - ScannerThreadsInvoluntaryContextSwitches: 0
         - ScannerThreadsTotalWallClockTime: 354.150ms
           - DelimiterParseTime: 71.410us
           - MaterializeTupleTime(*): 6.412us
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 0ns
         - ScannerThreadsVoluntaryContextSwitches: 2
         - TotalRawHdfsReadTime(*): 22.55us
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F01:(Total: 668.59ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 9.77 MB, max: 9.77 MB, avg: 9.77 MB, stddev: 0
      completion times: min:682.740ms  max:682.740ms  mean: 682.740ms  stddev:0ns
      execution rates: min:14.31 MB/sec  max:14.31 MB/sec  mean:14.31 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.50 
       - PeakMemoryUsage: 10.10 MB (10585408)
       - PerHostPeakMemUsage: 585.03 MB (613445184)
       - PrepareTime: 195.188ms
       - RowsProduced: 90
       - TotalCpuTime: 901.832ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 88.65us
       - TotalStorageWaitTime: 448.280ms
      CodeGen:(Total: 401.976ms, non-child: 401.976ms, % non-child: 100.00%)
         - CodegenTime: 2.510ms
         - CompileTime: 209.281ms
         - LoadTime: 191.473ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=11):(Total: 79.756us, non-child: 79.756us, % non-child: 100.00%)
         - BytesSent: 6.45 KB (6604)
         - NetworkThroughput(*): 6.16 MB/sec
         - OverallThroughput: 78.97 MB/sec
         - PeakMemoryUsage: 21.31 KB (21824)
         - SerializeBatchTime: 24.270us
         - ThriftTransmitTime(*): 1.22ms
         - UncompressedRowBatchSize: 13.39 KB (13712)
      HDFS_SCAN_NODE (id=1):(Total: 667.116ms, non-child: 667.116ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 1.00 
         - BytesRead: 9.77 MB (10244389)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 9.77 MB (10244389)
         - BytesReadShortCircuit: 9.77 MB (10244389)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 1
         - NumScannerThreadsStarted: 1
         - PeakMemoryUsage: 10.07 MB (10555392)
         - PerReadThreadRawHdfsThroughput: 99.31 MB/sec
         - RowsRead: 73.05K (73049)
         - RowsReturned: 90
         - RowsReturnedRate: 134.00 /sec
         - ScanRangesComplete: 1
         - ScannerThreadsInvoluntaryContextSwitches: 1
         - ScannerThreadsTotalWallClockTime: 471.787ms
           - DelimiterParseTime: 19.852ms
           - MaterializeTupleTime(*): 3.185ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 22.996ms
         - ScannerThreadsVoluntaryContextSwitches: 3
         - TotalRawHdfsReadTime(*): 98.379ms
         - TotalReadThroughput: 0.00 /sec
    Fragment F04:
      Instance 5d432cafee85d2f3:2e1fb28ef3181786 (host=tracing026:22000):(Total: 3s308ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 0, 6.27 MB, 26.35 MB, 538.35 MB, 538.35 MB, 314.27 MB, 314.31 MB, 330.58 MB
        ThreadUsage(500.0ms): 1, 2, 2, 2, 2, 1, 1, 1
         - AverageThreadTokens: 1.50 
         - PeakMemoryUsage: 572.29 MB (600088576)
         - PerHostPeakMemUsage: 718.38 MB (753276160)
         - PrepareTime: 193.81ms
         - RowsProduced: 100
         - TotalCpuTime: 1s765ms
         - TotalNetworkReceiveTime: 4s590ms
         - TotalNetworkSendTime: 211.802us
         - TotalStorageWaitTime: 0ns
        BlockMgr:
           - BlockWritesOutstanding: 0
           - BlocksCreated: 608
           - BlocksRecycled: 160
           - BufferedPins: 0
           - BytesWritten: 0
           - MaxBlockSize: 8.00 MB (8388608)
           - MemoryLimit: 6871947776.00 GB (7378697739434983424)
           - PeakMemoryUsage: 528.88 MB (554569984)
           - TotalBufferWaitTime: 0ns
           - TotalEncryptionTime: 0ns
           - TotalIntegrityCheckTime: 0ns
           - TotalReadBlockTime: 0ns
        CodeGen:(Total: 521.415ms, non-child: 521.415ms, % non-child: 100.00%)
           - CodegenTime: 3.543ms
           - CompileTime: 335.650ms
           - LoadTime: 184.499ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=17):(Total: 84.2us, non-child: 84.2us, % non-child: 100.00%)
           - BytesSent: 5.16 KB (5285)
           - NetworkThroughput(*): 28.52 MB/sec
           - OverallThroughput: 60.00 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 58.740us
           - ThriftTransmitTime(*): 176.714us
           - UncompressedRowBatchSize: 9.45 KB (9681)
        SORT_NODE (id=10):(Total: 3s304ms, non-child: 19.315ms, % non-child: 0.58%)
           - PeakMemoryUsage: 92.00 KB (94208)
           - RowsReturned: 100
           - RowsReturnedRate: 30.00 /sec
        HASH_JOIN_NODE (id=9):(Total: 3s285ms, non-child: 407.732ms, % non-child: 12.41%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 107.96ms
           - BuildRows: 766.00K (766000)
           - BuildRowsPartitioned: 766.00K (766000)
           - BuildTime: 52.810ms
           - GetNewBlockTime: 357.32us
           - HashBuckets: 2.10M (2097152)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 566.02 MB (593518592)
           - PinTime: 0ns
           - ProbeRows: 64.84K (64837)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 24.424ms
           - RowsReturned: 60.90K (60904)
           - RowsReturnedRate: 18.54 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.656us
