Starting Impala Shell without Kerberos authentication
Connected to tracing024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price

from
  date_dim_text,
  store_sales_text,
  item_text,
  customer_text,
  customer_address_text,
  store_text
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
[?1034h+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
           - ConvertRowBatchTime: 6.612us
           - DeserializeRowBatchTimer: 15.683us
           - FirstBatchArrivalWaitTime: 110.756ms
           - PeakMemoryUsage: 0
           - RowsReturned: 144
           - RowsReturnedRate: 1.30 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=9):(Total: 2s490ms, non-child: 0ns, % non-child: 0.00%)
         - BuildPartitionTime: 25.442ms
         - BuildRows: 383.00K (383000)
         - BuildRowsPartitioned: 383.00K (383000)
         - BuildTime: 21.292ms
         - GetNewBlockTime: 209.760us
         - HashBuckets: 1.05M (1048576)
         - LargestPartitionPercent: 3
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 47.88 MB (50207744)
         - PinTime: 0ns
         - ProbeRows: 20.20K (20201)
         - ProbeRowsPartitioned: 0
         - ProbeTime: 10.600ms
         - RowsReturned: 20.20K (20201)
         - RowsReturnedRate: 8.08 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 2.61us
        EXCHANGE_NODE (id=16):(Total: 1s059ms, non-child: 1s059ms, % non-child: 100.00%)
           - BytesReceived: 6.11 MB (6404678)
           - ConvertRowBatchTime: 7.727ms
           - DeserializeRowBatchTimer: 15.972ms
           - FirstBatchArrivalWaitTime: 397.603ms
           - PeakMemoryUsage: 0
           - RowsReturned: 383.00K (383000)
           - RowsReturnedRate: 361.46 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=8):(Total: 2s474ms, non-child: 0ns, % non-child: 0.00%)
         - BuildPartitionTime: 31.139ms
         - BuildRows: 766.00K (766000)
         - BuildRowsPartitioned: 766.00K (766000)
         - BuildTime: 41.740ms
         - GetNewBlockTime: 237.969us
         - HashBuckets: 2.10M (2097152)
         - LargestPartitionPercent: 3
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 55.58 MB (58285056)
         - PinTime: 0ns
         - ProbeRows: 20.70K (20695)
         - ProbeRowsPartitioned: 0
         - ProbeTime: 8.360ms
         - RowsReturned: 20.20K (20201)
         - RowsReturnedRate: 8.13 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 1.960us
        EXCHANGE_NODE (id=15):(Total: 2s120ms, non-child: 2s120ms, % non-child: 100.00%)
           - BytesReceived: 9.15 MB (9592644)
           - ConvertRowBatchTime: 23.208ms
           - DeserializeRowBatchTimer: 18.436ms
           - FirstBatchArrivalWaitTime: 775.986ms
           - PeakMemoryUsage: 0
           - RowsReturned: 766.00K (766000)
           - RowsReturnedRate: 361.19 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=7):(Total: 1s367ms, non-child: 0ns, % non-child: 0.00%)
         - BuildPartitionTime: 173.935us
         - BuildRows: 1.12K (1122)
         - BuildRowsPartitioned: 1.12K (1122)
         - BuildTime: 71.314us
         - GetNewBlockTime: 200.246us
         - HashBuckets: 3.39K (3392)
         - LargestPartitionPercent: 4
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 6.06 MB (6351360)
         - PinTime: 0ns
         - ProbeRows: 1.10M (1099762)
         - ProbeRowsPartitioned: 0
         - ProbeTime: 26.279ms
         - RowsReturned: 20.70K (20695)
         - RowsReturnedRate: 15.15 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 2.96us
        EXCHANGE_NODE (id=14):(Total: 728.12ms, non-child: 728.12ms, % non-child: 100.00%)
           - BytesReceived: 50.79 KB (52014)
           - ConvertRowBatchTime: 21.363us
           - DeserializeRowBatchTimer: 131.894us
           - FirstBatchArrivalWaitTime: 716.126ms
           - PeakMemoryUsage: 0
           - RowsReturned: 1.12K (1122)
           - RowsReturnedRate: 1.54 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=6):(Total: 1s333ms, non-child: 45.187ms, % non-child: 3.39%)
         - BuildPartitionTime: 5.323us
         - BuildRows: 30
         - BuildRowsPartitioned: 30
         - BuildTime: 13.873us
         - GetNewBlockTime: 200.123us
         - HashBuckets: 60
         - LargestPartitionPercent: 6
         - MaxPartitionLevel: 0
         - NumRepartitions: 0
         - PartitionsCreated: 32
         - PeakMemoryUsage: 5.40 MB (5661152)
         - PinTime: 0ns
         - ProbeRows: 1.10M (1099762)
         - ProbeRowsPartitioned: 0
         - ProbeTime: 38.325ms
         - RowsReturned: 1.10M (1099762)
         - RowsReturnedRate: 826.62 K/sec
         - SpilledPartitions: 0
         - UnpinTime: 1.973us
        EXCHANGE_NODE (id=13):(Total: 838.835ms, non-child: 838.835ms, % non-child: 100.00%)
           - BytesReceived: 328.00 B (328)
           - ConvertRowBatchTime: 1.360us
           - DeserializeRowBatchTimer: 5.257us
           - FirstBatchArrivalWaitTime: 834.195ms
           - PeakMemoryUsage: 0
           - RowsReturned: 30
           - RowsReturnedRate: 35.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HDFS_SCAN_NODE (id=1):(Total: 449.464ms, non-child: 449.464ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 1.12 
         - AverageScannerThreadConcurrency: 6.97 
         - BytesRead: 139.78 MB (146568331)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 139.78 MB (146568331)
         - BytesReadShortCircuit: 139.78 MB (146568331)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 3
         - NumScannerThreadsStarted: 7
         - PeakMemoryUsage: 130.69 MB (137033728)
         - PerReadThreadRawHdfsThroughput: 55.46 MB/sec
         - RowsRead: 1.10M (1099762)
         - RowsReturned: 1.10M (1099762)
         - RowsReturnedRate: 2.96 M/sec
         - ScanRangesComplete: 7
         - ScannerThreadsInvoluntaryContextSwitches: 16
         - ScannerThreadsTotalWallClockTime: 17s209ms
           - DelimiterParseTime: 277.843ms
           - MaterializeTupleTime(*): 98.475ms
           - ScannerThreadsSysTime: 4s593ms
           - ScannerThreadsUserTime: 1s189ms
         - ScannerThreadsVoluntaryContextSwitches: 91.60K (91604)
         - TotalRawHdfsReadTime(*): 2s669ms
         - TotalReadThroughput: 42.15 MB/sec
    Averaged Fragment F05:(Total: 546.207ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 37.57 KB, max: 37.57 KB, avg: 37.57 KB, stddev: 0
      completion times: min:641.456ms  max:641.456ms  mean: 641.456ms  stddev:0ns
      execution rates: min:58.56 KB/sec  max:58.56 KB/sec  mean:58.56 KB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 2.00 
       - PeakMemoryUsage: 130.31 KB (133440)
       - PerHostPeakMemUsage: 18.69 MB (19595600)
       - PrepareTime: 153.620ms
       - RowsProduced: 144
       - TotalCpuTime: 705.775ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 92.220us
       - TotalStorageWaitTime: 391.182ms
      CodeGen:(Total: 310.724ms, non-child: 310.724ms, % non-child: 100.00%)
         - CodegenTime: 973.998us
         - CompileTime: 157.989ms
         - LoadTime: 151.562ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=17):(Total: 86.566us, non-child: 86.566us, % non-child: 100.00%)
         - BytesSent: 10.89 KB (11148)
         - NetworkThroughput(*): 7.84 MB/sec
         - OverallThroughput: 122.81 MB/sec
         - PeakMemoryUsage: 21.31 KB (21824)
         - SerializeBatchTime: 32.541us
         - ThriftTransmitTime(*): 1.356ms
         - UncompressedRowBatchSize: 18.55 KB (19000)
      HDFS_SCAN_NODE (id=5):(Total: 545.381ms, non-child: 545.381ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 1.00 
         - BytesRead: 37.57 KB (38467)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 37.57 KB (38467)
         - BytesReadShortCircuit: 37.57 KB (38467)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 1
         - NumScannerThreadsStarted: 1
         - PeakMemoryUsage: 101.00 KB (103424)
         - PerReadThreadRawHdfsThroughput: 1.47 GB/sec
         - RowsRead: 144
         - RowsReturned: 144
         - RowsReturnedRate: 264.00 /sec
         - ScanRangesComplete: 1
         - ScannerThreadsInvoluntaryContextSwitches: 0
         - ScannerThreadsTotalWallClockTime: 391.547ms
           - DelimiterParseTime: 59.434us
           - MaterializeTupleTime(*): 3.649us
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 0ns
         - ScannerThreadsVoluntaryContextSwitches: 3
         - TotalRawHdfsReadTime(*): 24.361us
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F04:(Total: 1s366ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 40.17 MB, max: 40.17 MB, avg: 40.17 MB, stddev: 0
      completion times: min:1s368ms  max:1s368ms  mean: 1s368ms  stddev:0ns
      execution rates: min:29.36 MB/sec  max:29.36 MB/sec  mean:29.36 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.67 
       - PeakMemoryUsage: 24.10 MB (25265472)
       - PerHostPeakMemUsage: 120.71 MB (126573296)
       - PrepareTime: 155.925ms
       - RowsProduced: 383.00K (383000)
       - TotalCpuTime: 1s450ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 139.376ms
       - TotalStorageWaitTime: 1s145ms
      CodeGen:(Total: 310.121ms, non-child: 310.121ms, % non-child: 100.00%)
         - CodegenTime: 842.961us
         - CompileTime: 154.986ms
         - LoadTime: 154.21ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=16):(Total: 182.494ms, non-child: 182.494ms, % non-child: 100.00%)
         - BytesSent: 24.43 MB (25618728)
         - NetworkThroughput(*): 42.40 MB/sec
         - OverallThroughput: 133.88 MB/sec
         - PeakMemoryUsage: 21.31 KB (21824)
         - SerializeBatchTime: 37.830ms
         - ThriftTransmitTime(*): 576.286ms
         - UncompressedRowBatchSize: 48.00 MB (50329136)
      HDFS_SCAN_NODE (id=4):(Total: 1s182ms, non-child: 1s182ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.50 
         - AverageScannerThreadConcurrency: 1.00 
         - BytesRead: 40.17 MB (42122965)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 40.17 MB (42122965)
         - BytesReadShortCircuit: 40.17 MB (42122965)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 1
         - NumScannerThreadsStarted: 1
         - PeakMemoryUsage: 24.07 MB (25235456)
         - PerReadThreadRawHdfsThroughput: 98.79 MB/sec
         - RowsRead: 383.00K (383000)
         - RowsReturned: 383.00K (383000)
         - RowsReturnedRate: 323.79 K/sec
         - ScanRangesComplete: 1
         - ScannerThreadsInvoluntaryContextSwitches: 1
         - ScannerThreadsTotalWallClockTime: 1s211ms
           - DelimiterParseTime: 55.543ms
           - MaterializeTupleTime(*): 8.443ms
           - ScannerThreadsSysTime: 999.0us
           - ScannerThreadsUserTime: 63.990ms
         - ScannerThreadsVoluntaryContextSwitches: 8
         - TotalRawHdfsReadTime(*): 406.632ms
         - TotalReadThroughput: 21.33 MB/sec
    Averaged Fragment F03:(Total: 2s273ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 97.16 MB, max: 97.16 MB, avg: 97.16 MB, stddev: 0
      completion times: min:2s273ms  max:2s273ms  mean: 2s273ms  stddev:0ns
      execution rates: min:42.74 MB/sec  max:42.74 MB/sec  mean:42.74 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.80 
       - PeakMemoryUsage: 24.08 MB (25246368)
       - PerHostPeakMemUsage: 245.03 MB (256934528)
       - PrepareTime: 160.58ms
       - RowsProduced: 766.00K (766000)
       - TotalCpuTime: 2s791ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 269.620ms
       - TotalStorageWaitTime: 1s472ms
      CodeGen:(Total: 316.308ms, non-child: 316.308ms, % non-child: 100.00%)
         - CodegenTime: 977.457us
         - CompileTime: 157.161ms
         - LoadTime: 158.156ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=15):(Total: 330.333ms, non-child: 330.333ms, % non-child: 100.00%)
         - BytesSent: 36.59 MB (38370592)
         - NetworkThroughput(*): 35.91 MB/sec
         - OverallThroughput: 110.78 MB/sec
         - PeakMemoryUsage: 42.66 KB (43680)
         - SerializeBatchTime: 48.431ms
         - ThriftTransmitTime(*): 1s019ms
         - UncompressedRowBatchSize: 46.76 MB (49036000)
      HDFS_SCAN_NODE (id=3):(Total: 1s940ms, non-child: 1s940ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.25 
         - AverageScannerThreadConcurrency: 1.00 
         - BytesRead: 97.16 MB (101879661)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 97.16 MB (101879661)
         - BytesReadShortCircuit: 97.16 MB (101879661)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 1
         - NumScannerThreadsStarted: 1
         - PeakMemoryUsage: 24.03 MB (25194496)
         - PerReadThreadRawHdfsThroughput: 94.81 MB/sec
         - RowsRead: 766.00K (766000)
         - RowsReturned: 766.00K (766000)
         - RowsReturnedRate: 394.67 K/sec
         - ScanRangesComplete: 1
         - ScannerThreadsInvoluntaryContextSwitches: 2
         - ScannerThreadsTotalWallClockTime: 2s100ms
           - DelimiterParseTime: 148.153ms
           - MaterializeTupleTime(*): 28.532ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 178.972ms
         - ScannerThreadsVoluntaryContextSwitches: 15
         - TotalRawHdfsReadTime(*): 1s024ms
         - TotalReadThroughput: 22.40 MB/sec
    Averaged Fragment F02:(Total: 668.809ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 16.67 MB, max: 16.67 MB, avg: 16.67 MB, stddev: 0
      completion times: min:690.145ms  max:690.145ms  mean: 690.145ms  stddev:0ns
      execution rates: min:24.15 MB/sec  max:24.15 MB/sec  mean:24.15 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 2.00 
       - PeakMemoryUsage: 17.15 MB (17985536)
       - PerHostPeakMemUsage: 53.86 MB (56479536)
       - PrepareTime: 156.406ms
       - RowsProduced: 1.12K (1122)
       - TotalCpuTime: 866.286ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 287.389us
       - TotalStorageWaitTime: 491.847ms
      CodeGen:(Total: 331.725ms, non-child: 331.725ms, % non-child: 100.00%)
         - CodegenTime: 2.96ms
         - CompileTime: 177.221ms
         - LoadTime: 153.409ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=14):(Total: 712.392us, non-child: 712.392us, % non-child: 100.00%)
         - BytesSent: 203.20 KB (208072)
         - NetworkThroughput(*): 26.09 MB/sec
         - OverallThroughput: 278.54 MB/sec
         - PeakMemoryUsage: 16.00 KB (16384)
         - SerializeBatchTime: 421.510us
         - ThriftTransmitTime(*): 7.606ms
         - UncompressedRowBatchSize: 383.36 KB (392560)
      HDFS_SCAN_NODE (id=2):(Total: 667.118ms, non-child: 667.118ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 1.00 
         - BytesRead: 16.67 MB (17476721)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 16.67 MB (17476721)
         - BytesReadShortCircuit: 16.67 MB (17476721)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 1
         - NumScannerThreadsStarted: 1
         - PeakMemoryUsage: 17.13 MB (17960960)
         - PerReadThreadRawHdfsThroughput: 98.45 MB/sec
         - RowsRead: 62.00K (62000)
         - RowsReturned: 1.12K (1122)
         - RowsReturnedRate: 1.68 K/sec
         - ScanRangesComplete: 1
         - ScannerThreadsInvoluntaryContextSwitches: 0
         - ScannerThreadsTotalWallClockTime: 511.155ms
           - DelimiterParseTime: 17.795ms
           - MaterializeTupleTime(*): 1.95ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 18.997ms
         - ScannerThreadsVoluntaryContextSwitches: 3
         - TotalRawHdfsReadTime(*): 169.298ms
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F01:(Total: 629.267ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 9.77 MB, max: 9.77 MB, avg: 9.77 MB, stddev: 0
      completion times: min:638.465ms  max:638.465ms  mean: 638.465ms  stddev:0ns
      execution rates: min:15.30 MB/sec  max:15.30 MB/sec  mean:15.30 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 2.00 
       - PeakMemoryUsage: 10.07 MB (10555392)
       - PerHostPeakMemUsage: 72.48 MB (75995920)
       - PrepareTime: 160.380ms
       - RowsProduced: 30
       - TotalCpuTime: 817.689ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 164.33us
       - TotalStorageWaitTime: 449.229ms
      CodeGen:(Total: 327.264ms, non-child: 327.264ms, % non-child: 100.00%)
         - CodegenTime: 2.371ms
         - CompileTime: 169.206ms
         - LoadTime: 156.896ms
         - ModuleFileSize: 1.94 MB (2032752)
      DataStreamSender (dst_id=13):(Total: 74.495us, non-child: 74.495us, % non-child: 100.00%)
         - BytesSent: 1.30 KB (1328)
         - NetworkThroughput(*): 1018.36 KB/sec
         - OverallThroughput: 17.00 MB/sec
         - PeakMemoryUsage: 32.00 KB (32768)
         - SerializeBatchTime: 14.975us
         - ThriftTransmitTime(*): 1.273ms
         - UncompressedRowBatchSize: 2.38 KB (2432)
      HDFS_SCAN_NODE (id=0):(Total: 628.12ms, non-child: 628.12ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 1.00 
         - BytesRead: 9.77 MB (10244389)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 9.77 MB (10244389)
         - BytesReadShortCircuit: 9.77 MB (10244389)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumDisksAccessed: 1
         - NumScannerThreadsStarted: 1
         - PeakMemoryUsage: 10.03 MB (10514432)
         - PerReadThreadRawHdfsThroughput: 83.08 MB/sec
         - RowsRead: 73.05K (73049)
         - RowsReturned: 30
         - RowsReturnedRate: 47.00 /sec
         - ScanRangesComplete: 1
         - ScannerThreadsInvoluntaryContextSwitches: 0
         - ScannerThreadsTotalWallClockTime: 467.436ms
           - DelimiterParseTime: 16.737ms
           - MaterializeTupleTime(*): 1.13ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 17.997ms
         - ScannerThreadsVoluntaryContextSwitches: 4
         - TotalRawHdfsReadTime(*): 117.599ms
         - TotalReadThroughput: 0.00 /sec
    Fragment F06:
      Instance e94f9bb67f6cabbe:26d0da2bdaeaefb5 (host=tracing026:22000):(Total: 3s669ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.32 MB
        ThreadUsage(500.0ms): 1, 1, 1, 1, 1, 1, 1, 1
         - AverageThreadTokens: 1.00 
         - PeakMemoryUsage: 6.34 MB (6643488)
         - PerHostPeakMemUsage: 268.45 MB (281491424)
         - PrepareTime: 175.496ms
         - RowsProduced: 100
         - TotalCpuTime: 419.681ms
         - TotalNetworkReceiveTime: 3s489ms
         - TotalNetworkSendTime: 253.837us
         - TotalStorageWaitTime: 0ns
        BlockMgr:
           - BlockWritesOutstanding: 0
           - BlocksCreated: 664
           - BlocksRecycled: 132
           - BufferedPins: 0
           - BytesWritten: 0
           - MaxBlockSize: 8.00 MB (8388608)
           - MemoryLimit: 6871947776.00 GB (7378697739434983424)
           - PeakMemoryUsage: 24.53 MB (25720800)
           - TotalBufferWaitTime: 0ns
           - TotalEncryptionTime: 0ns
           - TotalIntegrityCheckTime: 0ns
           - TotalReadBlockTime: 0ns
        CodeGen:(Total: 411.1ms, non-child: 411.1ms, % non-child: 100.00%)
           - CodegenTime: 3.213ms
           - CompileTime: 239.361ms
           - LoadTime: 170.452ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=20):(Total: 70.758us, non-child: 70.758us, % non-child: 100.00%)
           - BytesSent: 5.29 KB (5418)
           - NetworkThroughput(*): 23.28 MB/sec
           - OverallThroughput: 73.02 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 48.949us
           - ThriftTransmitTime(*): 221.985us
           - UncompressedRowBatchSize: 8.51 KB (8716)
        SORT_NODE (id=12):(Total: 3s666ms, non-child: 314.795us, % non-child: 0.01%)
           - PeakMemoryUsage: 20.00 KB (20480)
           - RowsReturned: 100
           - RowsReturnedRate: 27.00 /sec
        AGGREGATION_NODE (id=19):(Total: 3s666ms, non-child: 176.426ms, % non-child: 4.81%)
          ExecOption: Codegen Enabled
           - BuildTime: 239.143us
           - GetNewBlockTime: 248.369us
           - GetResultsTime: 65.143us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 2
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.32 MB (6623008)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 135
           - RowsReturnedRate: 36.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 1.993us
        EXCHANGE_NODE (id=18):(Total: 3s489ms, non-child: 128.840us, % non-child: 0.00%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 0, 19.50 KB
           - BytesReceived: 26.00 KB (26624)
           - ConvertRowBatchTime: 41.37us
           - DeserializeRowBatchTimer: 87.360us
           - FirstBatchArrivalWaitTime: 2s833ms
           - PeakMemoryUsage: 0
           - RowsReturned: 540
           - RowsReturnedRate: 154.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      Instance e94f9bb67f6cabbe:26d0da2bdaeaefb4 (host=tracing025:22000):(Total: 3s668ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.32 MB
        ThreadUsage(500.0ms): 1, 1, 1, 1, 1, 1, 1, 1
         - AverageThreadTokens: 1.00 
         - PeakMemoryUsage: 6.34 MB (6648832)
         - PerHostPeakMemUsage: 284.62 MB (298444768)
         - PrepareTime: 166.192ms
         - RowsProduced: 100
         - TotalCpuTime: 410.683ms
         - TotalNetworkReceiveTime: 3s497ms
         - TotalNetworkSendTime: 307.337us
         - TotalStorageWaitTime: 0ns
        BlockMgr:
           - BlockWritesOutstanding: 0
           - BlocksCreated: 664
           - BlocksRecycled: 132
           - BufferedPins: 0
           - BytesWritten: 0
           - MaxBlockSize: 8.00 MB (8388608)
           - MemoryLimit: 6871947776.00 GB (7378697739434983424)
           - PeakMemoryUsage: 24.53 MB (25720800)
           - TotalBufferWaitTime: 0ns
           - TotalEncryptionTime: 0ns
           - TotalIntegrityCheckTime: 0ns
           - TotalReadBlockTime: 0ns
        CodeGen:(Total: 402.611ms, non-child: 402.611ms, % non-child: 100.00%)
           - CodegenTime: 2.964ms
           - CompileTime: 239.778ms
           - LoadTime: 161.794ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=20):(Total: 66.970us, non-child: 66.970us, % non-child: 100.00%)
           - BytesSent: 5.24 KB (5361)
           - NetworkThroughput(*): 18.60 MB/sec
           - OverallThroughput: 76.34 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 47.615us
           - ThriftTransmitTime(*): 274.912us
           - UncompressedRowBatchSize: 8.58 KB (8786)
        SORT_NODE (id=12):(Total: 3s665ms, non-child: 340.831us, % non-child: 0.01%)
           - PeakMemoryUsage: 20.00 KB (20480)
           - RowsReturned: 100
           - RowsReturnedRate: 27.00 /sec
        AGGREGATION_NODE (id=19):(Total: 3s664ms, non-child: 166.886ms, % non-child: 4.55%)
          ExecOption: Codegen Enabled
           - BuildTime: 237.331us
           - GetNewBlockTime: 93.631us
           - GetResultsTime: 53.761us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 1
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.32 MB (6628352)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 150
           - RowsReturnedRate: 40.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 2.158us
        EXCHANGE_NODE (id=18):(Total: 3s497ms, non-child: 108.209us, % non-child: 0.00%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 0, 21.74 KB
           - BytesReceived: 28.99 KB (29686)
           - ConvertRowBatchTime: 37.891us
           - DeserializeRowBatchTimer: 104.965us
           - FirstBatchArrivalWaitTime: 2s841ms
           - PeakMemoryUsage: 0
           - RowsReturned: 600
           - RowsReturnedRate: 171.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      Instance e94f9bb67f6cabbe:26d0da2bdaeaefb3 (host=tracing027:22000):(Total: 3s666ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.29 MB, 6.32 MB
        ThreadUsage(500.0ms): 1, 1, 1, 1, 1, 1, 1, 1
         - AverageThreadTokens: 1.00 
         - PeakMemoryUsage: 6.34 MB (6646560)
         - PerHostPeakMemUsage: 260.54 MB (273192928)
         - PrepareTime: 164.870ms
         - RowsProduced: 100
         - TotalCpuTime: 410.591ms
         - TotalNetworkReceiveTime: 3s497ms
         - TotalNetworkSendTime: 329.594us
         - TotalStorageWaitTime: 0ns
        BlockMgr:
           - BlockWritesOutstanding: 0
           - BlocksCreated: 664
           - BlocksRecycled: 132
           - BufferedPins: 0
           - BytesWritten: 0
           - MaxBlockSize: 8.00 MB (8388608)
           - MemoryLimit: 6871947776.00 GB (7378697739434983424)
           - PeakMemoryUsage: 24.53 MB (25720800)
           - TotalBufferWaitTime: 0ns
           - TotalEncryptionTime: 0ns
